INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-26T16:38:45.490624Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:37972 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-26T16:38:45.546848Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.546939Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.547030Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.547123Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.547217Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.547314Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.547407Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.547498Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.547590Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.547681Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.547774Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.547866Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.547959Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.548053Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.548145Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.548236Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.548327Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.548417Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.548506Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.548598Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.548688Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.548779Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.548873Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.548965Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.549055Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.549148Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.549240Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.549332Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.549422Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.549515Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.549607Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.549698Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.549789Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.549879Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.549971Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.550061Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.550158Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.550248Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.550339Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.550435Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.550527Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.550618Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.550711Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.550803Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.550894Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.550984Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.551076Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.551168Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.551259Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.551351Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.551441Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.551532Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.551621Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.551711Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.551801Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.551893Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.551985Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.552081Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.552174Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.552265Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.552359Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.552451Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.552541Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.552633Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.552722Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.552814Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.552907Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.552996Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.553085Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.553175Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.553265Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.553355Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.553445Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.553536Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.553632Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.553722Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.553813Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.553903Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.553993Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.554083Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.554180Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.554272Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.554361Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.554452Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.554542Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.554635Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.554725Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.554816Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.554908Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.555001Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.555092Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.555189Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.555280Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.555372Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
