INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-26T16:36:50.254580Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:53272 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-26T16:36:50.307890Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.307966Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.308043Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.308123Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.308201Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.308277Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.308352Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.308429Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.308505Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.308580Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.308655Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.308731Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.308809Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.308886Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.308961Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.309037Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.309112Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.309188Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.309263Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.309339Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.309417Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.309495Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.309571Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.309646Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.309723Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.309799Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.309875Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.309952Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.310029Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.310110Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.310233Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.310309Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.310385Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.310460Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.310534Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.310609Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.310685Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.310766Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.310842Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.310918Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.310995Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.311071Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.311146Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.311222Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.311316Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.311407Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.311483Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.311558Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.311632Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.311706Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.311782Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.311857Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.311932Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.312007Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.312083Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.312162Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.312239Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.312315Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.312389Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.312466Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.312543Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.312620Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.312696Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.312773Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.312849Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.312925Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.313001Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.313077Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.313154Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.313228Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.313302Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.313378Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.313457Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.313533Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.313609Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.313685Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.313762Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.313837Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.313912Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.313988Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.314064Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.314190Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.314267Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.314342Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.314416Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.314492Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.314566Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.314642Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.314718Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.314798Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.314875Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.314952Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
